# Copyright (c) 1993-2009 Microsoft Corp.
#
# This is a sample HOSTS file used by Microsoft TCP/IP for Windows.
#
# This file contains the mappings of IP addresses to host names. Each
# entry should be kept on an individual line. The IP address should
# be placed in the first column followed by the corresponding host name.
# The IP address and the host name should be separated by at least one
# space.
#
# Additionally, comments (such as these) may be inserted on individual
# lines or following the machine name denoted by a '#' symbol.
#
# For example:
#
#	102.54.94.97	rhino.acme.com		# source server
#	38.25.63.10	x.acme.com		# x client host

# localhost name resolution is handled within DNS itself.
#	127.0.0.1	localhost
#	::1		localhost


####404
127.0.0.1 www.officesoftcn.com

### MindManager
127.0.0.1 mindmanager.cc
127.0.0.1 www.mindmanager.cc
127.0.0.1 xia.mindmanager.cc

### NetSarang Xshell
127.0.0.1 xshellcn.com
127.0.0.1 www.xshellcn.com
127.0.0.1 xia.xshellcn.com

### NTFS For Mac
127.0.0.1 ntfsformac.cn
127.0.0.1 www.ntfsformac.cn
127.0.0.1 xia.ntfsformac.cn
127.0.0.1 xiazai.ntfsformac.cn
127.0.0.1 ntfsformac.cc
127.0.0.1 www.ntfsformac.cc
127.0.0.1 xia.ntfsformac.cc
127.0.0.1 xiazai.ntfsformac.cc

### PDF Expert
127.0.0.1 pdfexpert.cc
127.0.0.1 www.pdfexpert.cc
127.0.0.1 xiazai.pdfexpert.cc
127.0.0.1 www.xiazai.pdfexpert.cc

### SketchPad
127.0.0.1 jihehuaban.com.cn
127.0.0.1 www.jihehuaban.com.cn
127.0.0.1 xia.jihehuaban.com.cn

### Sothink Logo Maker
127.0.0.1 logoshejishi.com
127.0.0.1 www.logoshejishi.com
127.0.0.1 xia.logoshejishi.com

### Sothink SWF Decompiler
127.0.0.1 shankejingling.com
127.0.0.1 www.shankejingling.com
127.0.0.1 xia.shankejingling.com
127.0.0.1 xiazai.shankejingling.com

### TeamViewer
127.0.0.1 yuanchengxiezuo.com
127.0.0.1 www.yuanchengxiezuo.com

### Ultraiso
127.0.0.1 cn.ultraiso.net
127.0.0.1 ultraiso.net

### Vegas
127.0.0.1 vegaschina.cn
127.0.0.1 www.vegaschina.cn
127.0.0.1 xia.vegaschina.cn

### XMind
127.0.0.1 xmindchina.cn
127.0.0.1 www.xmindchina.cn
127.0.0.1 xia.xmindchina.cn
127.0.0.1 xmindchina.net
127.0.0.1 www.xmindchina.net
127.0.0.1 xia.xmindchina.net

### Zheng Zhao Zhi Xing (证照之星)
127.0.0.1 zhzzx.com
127.0.0.1 www.zhzzx.com

###
127.0.0.1 yihuifu.cn

###
127.0.0.1 parallelsdesktop.cn
127.0.0.1 www.parallelsdesktop.cn
127.0.0.1 xia.parallelsdesktop.cn


127.0.0.1 www.luping.net.cn
127.0.0.1 luping.net.cn
127.0.0.1 www.alienskins.cn
127.0.0.1 he.firefoxcn.net
127.0.0.1 bingdianhuanyuan.cn
127.0.0.1 www.bingdianhuanyuan.cn
127.0.0.1 xia.bingdianhuanyuan.cn

127.0.0.1 219.135.97.244






# 迅雷敏感资源屏蔽
127.0.0.1 hub5btmain.sandai.net
127.0.0.1 hub5emu.sandai.net
127.0.0.1 upgrade.xl9.xunlei.com



# 小米电视开机广告
127.0.0.1 ad.xiaomi.com
127.0.0.1 ad1.xiaomi.com
127.0.0.1 api.ad.xiaomi.com
127.0.0.1 api.ad1.xiaomi.com
127.0.0.1 ad.mi.com
127.0.0.1 ad1.mi.com
127.0.0.1 d.xiaomi.com
127.0.0.1 d1.xiaomi.com
127.0.0.1 cdn.ad.xiaomi.com
127.0.0.1 cdn.ad1.xiaomi.com
127.0.0.1 e.ad.xiaomi.com
127.0.0.1 e.ad1.xiaomi.com
127.0.0.1 new.api.ad.xiaomi.com
127.0.0.1 new.api.ad1.xiaomi.com
127.0.0.1 ssp.ad.xiaomi.com
127.0.0.1 ssp.ad1.xiaomi.com
127.0.0.1 ssp.api.ad.xiaomi.com
127.0.0.1 ssp.api.ad1.xiaomi.com
127.0.0.1 sdkconfig.ad.xiaomi.com
127.0.0.1 sdkconfig.ad1.xiaomi.com
127.0.0.1 sdkconfig.api.ad.xiaomi.com
127.0.0.1 sdkconfig.api.ad1.xiaomi.com
127.0.0.1 test.ad.xiaomi.com
127.0.0.1 test.ad1.xiaomi.com
127.0.0.1 test.new.api.ad.xiaomi.com
127.0.0.1 test.new.api.ad1.xiaomi.com
127.0.0.1 f1.market.xiaomi.com
127.0.0.1 f2.market.xiaomi.com
127.0.0.1 f3.market.xiaomi.com
127.0.0.1 f4.market.xiaomi.com
127.0.0.1 f5.market.xiaomi.com
127.0.0.1 video.market.xiaomi.com
127.0.0.1 f1.market.mi-img.com
127.0.0.1 f2.market.mi-img.com
127.0.0.1 f3.market.mi-img.com
127.0.0.1 f4.market.mi-img.com
127.0.0.1 f5.market.mi-img.com
127.0.0.1 video.market.mi.com
127.0.0.1 adv.sec.miui.com
127.0.0.1 t7z.cupid.ptqy.gitv.tv
127.0.0.1 api.cupid.ptqy.gitv.tv
127.0.0.1 519332DA.rtc.youme.im
127.0.0.1 admaster.com.cn
127.0.0.1 v.admaster.com.cn
127.0.0.1 alog.umeng.com
127.0.0.1 hpplay.cdn.cibn.cc
#  含kuyun的
127.0.0.1 alert.kuyun.com
127.0.0.1 config.kuyun.com
127.0.0.1 logonext.tx.kuyun.com
127.0.0.1 tvapi.kuyun.com
#  含hpplay的  .cn
127.0.0.1 ad.hpplay.cn
127.0.0.1 adc.hpplay.cn
127.0.0.1 api.hpplay.cn
127.0.0.1 adcdn.hpplay.cn
127.0.0.1 adeng.hpplay.cn
127.0.0.1 cdn.hpplay.cn
127.0.0.1 cdn1.hpplay.cn
127.0.0.1 conf.hpplay.cn
127.0.0.1 cloud.hpplay.cn
127.0.0.1 fix.hpplay.cn
127.0.0.1 image.hpplay.cn
127.0.0.1 leboapi.hpplay.cn
127.0.0.1 userapi.hpplay.cn
127.0.0.1 hotupgrade.hpplay.cn
127.0.0.1 rp.hpplay.cn
127.0.0.1 rps.hpplay.cn
127.0.0.1 ftp.hpplay.cn
127.0.0.1 gslb.hpplay.cn
127.0.0.1 sdkauth.hpplay.cn
127.0.0.1 vipauth.hpplay.cn
127.0.0.1 vipsdkauth.hpplay.cn
127.0.0.1 sl.hpplay.cn
127.0.0.1 pin.hpplay.cn
127.0.0.1 tvapp.hpplay.cn
127.0.0.1 devicemgr.hpplay.cn
127.0.0.1 imdns.hpplay.cn
127.0.0.1 h5.hpplay.cn
#  含hpplay的  .com.cn
127.0.0.1 ad.hpplay.com.cn
127.0.0.1 adc.hpplay.com.cn
127.0.0.1 api.hpplay.com.cn
127.0.0.1 adcdn.hpplay.com.cn
127.0.0.1 adeng.hpplay.com.cn
127.0.0.1 cdn.hpplay.com.cn
127.0.0.1 cdn1.hpplay.com.cn
127.0.0.1 conf.hpplay.com.cn
127.0.0.1 cloud.hpplay.com.cn
127.0.0.1 fix.hpplay.com.cn
127.0.0.1 image.hpplay.com.cn
127.0.0.1 leboapi.hpplay.com.cn
127.0.0.1 userapi.hpplay.com.cn
127.0.0.1 hotupgrade.hpplay.com.cn
127.0.0.1 rp.hpplay.com.cn
127.0.0.1 rps.hpplay.com.cn
127.0.0.1 ftp.hpplay.com.cn
127.0.0.1 gslb.hpplay.com.cn
127.0.0.1 sdkauth.hpplay.com.cn
127.0.0.1 vipauth.hpplay.com.cn
127.0.0.1 vipsdkauth.hpplay.com.cn
127.0.0.1 sl.hpplay.com.cn
127.0.0.1 pin.hpplay.com.cn
127.0.0.1 tvapp.hpplay.com.cn
127.0.0.1 devicemgr.hpplay.com.cn
127.0.0.1 imdns.hpplay.com.cn
127.0.0.1 h5.hpplay.com.cn










